["v1.18.0","kindest/node:v1.18.0","v0.7.0"]
["v1.19.1","kindest/node:v1.19.1","v0.9.0"]
["v1.20.2","kindest/node:v1.20.2","v0.10.0"]
["v1.21.1","kindest/node:v1.21.1","v0.11.1"]
["v1.22.4","kindest/node:v1.23.4","v0.12.0"]
["v1.24.0","kindest/node:v1.24.0","v0.13.0"]
["v1.24.0","kindest/node:v1.24.0","v0.14.0"]
["v1.25.0","kindest/node:v1.25.0","v0.15.0"]
["v1.25.2","kindest/node:v1.25.2","v0.16.0"]
["v1.25.3","kindest/node:v1.25.3","v0.17.0"]
["v1.26.3","kindest/node:v1.26.3","v0.18.0"]
["v1.27.1","kindest/node:v1.27.1","v0.19.0"]
["v1.27.3","kindest/node:v1.27.3","v0.20.0"]
